[uBlock Origin]
www.google.*###search .g:has([href*=*"ceron.jp"])
www.google.*###search .g:has([href*=*"techacademy.jp"])
www.google.*###search .g:has([href*=*"bousaid.com"])
www.google.*###search .g:has([href*=*"moov.ooo"])
www.google.*###search .g:has([href*=*"bp-guide.jp"])
www.google.*###search .g:has([href*=*"ranking.goo.ne.jp"])
www.google.*###search .g:has([href*=*"cojicaji.jp"])
www.google.*###search .g:has([href*=*"kinarino.jp"])
www.google.*###search .g:has([href*=*"smartlog.jp"])
www.google.*###search .g:has([href*=*"osusume.mynavi.jp"])
www.google.*###search .g:has([href*=*"komono.me"])
www.google.*###search .g:has([href*=*"mamari.jp"])
www.google.*###search .g:has([href*=*"iecolle.com"])
www.google.*###search .g:has([href*=*"heim.jp"])
www.google.*###search .g:has([href*=*"smashop.jp"])
www.google.*###search .g:has([href*=*"sakidori.co"])
www.google.*###search .g:has([href*=*"bg-mania.jp"])
www.google.*###search .g:has([href*=*"xn--nckxbf7qx37l79c.com"])
www.google.*###search .g:has([href*=*"feizeus.com"])
www.google.*###search .g:has([href*=*"anincline.com"])
www.google.*###search .g:has([href*=*"mybouzu.info"])
www.google.*###search .g:has([href*=*"satsueijoshikai.com"])
www.google.*###search .g:has([href*=*"javelinmitsu.com"])
www.google.*###search .g:has([href*=*"sandarukoko.com"])
www.google.*###search .g:has([href*=*"lanikainahele.com"])
www.google.*###search .g:has([href*=*"next-infonews.com"])
www.google.*###search .g:has([href*=*"parupunte-life.com"])
www.google.*###search .g:has([href*=*"mikobito.com"])
www.google.*###search .g:has([href*=*"rubese.net"])
www.google.*###search .g:has([href*=*"miyearnzzlabo.com"])
www.google.*###search .g:has([href*=*"coron.tech"])
www.google.*###search .g:has([href*=*"thenewsdoctors.com"])
www.google.*###search .g:has([href*=*"laplascale.com"])
www.google.*###search .g:has([href*=*"tech-wiki.online"])
www.google.*###search .g:has([href*=*"fogsbane.dev"])
www.google.*###search .g:has([href*=*"codegear.dev"])
www.google.*###search .g:has([href*=*"melkia.dev"])
www.google.*###search .g:has([href*=*"answer-id.com"])
www.google.*###search .g:has([href*=*"kaworu.jpn.org"])
www.google.*###search .g:has([href*=*"minitool.com"])
www.google.*###search .g:has([href*=*"tipstour.net"])
www.google.*###search .g:has([href*=*"mikasaphp.net"])
www.google.*###search .g:has([href*=*"johobase.com"])
www.google.*###search .g:has([href*=*"narkive.jp"])
www.google.*###search .g:has([href*=*"narkive.com"])
www.google.*###search .g:has([href*=*"thefastcode.com"])
www.google.*###search .g:has([href*=*"atsit.in"])
www.google.*###search .g:has([href*=*"forsenergy.com"])
www.google.*###search .g:has([href*=*"fenet.jp"])
www.google.*###search .g:has([href*=*"itlab51.com"])
www.google.*###search .g:has([href*=*"step-learn.com"])
www.google.*###search .g:has([href*=*"tombouctou-food.com"])
www.google.*###search .g:has([href*=*"rssing.com"])
www.google.*###search .g:has([href*=*"mbcnet.org"])
www.google.*###search .g:has([href*=*"morioh.com"])
www.google.*###search .g:has([href*=*"websetnet.net"])
www.google.*###search .g:has([href*=*"neuf.tv"])
www.google.*###search .g:has([href*=*"fibjs.org"])
www.google.*###search .g:has([href*=*"wenyanet.com"])
www.google.*###search .g:has([href*=*"joecomp.com"])
www.google.*###search .g:has([href*=*"tech-ja.netlify.app"])
www.google.*###search .g:has([href*=*"codetd.com"])
www.google.*###search .g:has([href*=*"admx.help"])
www.google.*###search .g:has([href*=*"manualzz.com"])
www.google.*###search .g:has([href*=*"techfeed.io"])
www.google.*###search .g:has([href*=*"manuals.plus"])
www.google.*###search .g:has([href*=*"getdocs.org"])
www.google.*###search .g:has([href*=*"techiedelight.com"])
www.google.*###search .g:has([href*=*"ipingguoyuan.com"])
www.google.*###search .g:has([href*=*"partitionwizard.jp"])
www.google.*###search .g:has([href*=*"desdelinux.net"])
www.google.*###search .g:has([href*=*"mspoweruser.com"])
www.google.*###search .g:has([href*=*"kanmuryou.com"])
www.google.*###search .g:has([href*=*"skinandxxx.com"])
www.google.*###search .g:has([href*=*"5ch.net"])
www.google.*###search .g:has([href*=*"ula.cc"])
www.google.*###search .g:has([href*=*"pic2.icu"])
www.google.*###search .g:has([href*=*"2ch.sc"])
www.google.*###search .g:has([href*=*"5chb.net"])
www.google.*###search .g:has([href*=*"janestyle.net"])
www.google.*###search .g:has([href*=*"2nn.jp"])
www.google.*###search .g:has([href*=*"de-vraag.com"])
www.google.*###search .g:has([href*=*"jp.mytory.net"])
www.google.*###search .g:has([href*=*"bunnyinside.com"])
www.google.*###search .g:has([href*=*"exefiles.com"])
www.google.*###search .g:has([href*=*"targettrend.com"])
www.google.*###search .g:has([href*=*"antennabank.com"])
www.google.*###search .g:has([href*=*"java2s.com"])
www.google.*###search .g:has([href*=*"koregasiritai.com"])
www.google.*###search .g:has([href*=*"justanswer.jp"])
www.google.*###search .g:has([href*=*"selwan.net"])
www.google.*###search .g:has([href*=*"gaget.hatenablog.com"])
www.google.*###search .g:has([href*=*"trendn.jp"])
www.google.*###search .g:has([href*=*"seesaawiki.jp/windows10memo"])
www.google.*###search .g:has([href*=*"jo-sys.net"])
www.google.*###search .g:has([href*=*"nekosen.jp"])
www.google.*###search .g:has([href*=*"2ch2.net"])
www.google.*###search .g:has([href*=*"unavailable.jp"])
www.google.*###search .g:has([href*=*"news.unavailable.jp"])
www.google.*###search .g:has([href*=*"news-agency.unavailable.jp"])
www.google.*###search .g:has([href*=*"twitfukuoka.com"])
www.google.*###search .g:has([href*=*"fukuokadx.com"])
www.google.*###search .g:has([href*=*"saigaitaisaku-blog.com"])
www.google.*###search .g:has([href*=*"puraimureto.com"])
www.google.*###search .g:has([href*=*"it-trend.jp"])
www.google.*###search .g:has([href*=*"bb-navi.jp"])
www.google.*###search .g:has([href*=*"kyodotokyo.com"])
www.google.*###search .g:has([href*=*"toricode.com"])
www.google.*###search .g:has([href*=*"nodejsera.com"])
www.google.*###search .g:has([href*=*"chercher.tech"])
www.google.*###search .g:has([href*=*"crast.net"])
www.google.*###search .g:has([href*=*"softonic.com"])
www.google.*###search .g:has([href*=*"uirusu.jp"])
www.google.*###search .g:has([href*=*"removemalware-jp.com"])
www.google.*###search .g:has([href*=*"updatestar.com"])
www.google.*###search .g:has([href*=*"spinaltap.jp"])
www.google.*###search .g:has([href*=*"turntablefilms.com"])
www.google.*###search .g:has([href*=*"50daidemofiremezasu.com"])
www.google.*###search .g:has([href*=*"miyawaki-sakura-hkt48.jp"])
www.google.*###search .g:has([href*=*"moratorium32.com"])
www.google.*###search .g:has([href*=*"awesome1213.com"])
www.google.*###search .g:has([href*=*"boku-koi.com"])
www.google.*###search .g:has([href*=*"saisin-news.com"])
www.google.*###search .g:has([href*=*"yakusokunosora.com"])
www.google.*###search .g:has([href*=*"shufu-eyes.com"])
www.google.*###search .g:has([href*=*"sanyonews.jp"])
www.google.*###search .g:has([href*=*"sug-web.jp"])
www.google.*###search .g:has([href*=*"wt-musicexpo.com"])
www.google.*###search .g:has([href*=*"fukuoka-fa.com"])
www.google.*###search .g:has([href*=*"deathwish.jp"])
www.google.*###search .g:has([href*=*"33man.jp"])
www.google.*###search .g:has([href*=*"encount.press"])
www.google.*###search .g:has([href*=*"yoshimasa-hosoya.com"])
www.google.*###search .g:has([href*=*"glen-air.com"])
www.google.*###search .g:has([href*=*"cop10-origami.com"])
www.google.*###search .g:has([href*=*"quick-timez.com"])
